[33mΓ¥»[39m Building...
[32mΓ£ö[39m Building...
[1mInitial chunk files[22m                            [2m | [22m[1mNames[22m                                       [2m | [22m [1mRaw size[22m
Chrome Headless 146.0.0.0 (Windows 10): Executed 60 of 175[31m (14 FAILED)[39m (0 secs / 0.672 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) LoadingDotsComponent should have three dots FAILED[39m
	Error: Unexpected "LoadingDotsComponent2" found in the "declarations" array of the "TestBed.configureTestingModule" call, "LoadingDotsComponent2" is marked as standalone and can't be declared in any NgModule - did you intend to import it instead (by adding it to the "imports" array)?
	    at node_modules/@angular/core/fesm2022/testing.mjs:774:23
	    at Array.forEach (<anonymous>)
	    at assertNoStandaloneComponents (node_modules/@angular/core/fesm2022/testing.mjs:770:11)
	    at TestBedCompiler.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:850:13)
	    at _TestBedImpl.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:1993:23)
	    at _TestBedImpl.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:1805:37)
	    at src/app/core/components/loading-dots/loading-dots.component.spec.ts:11:19
	    at Generator.next (<anonymous>)
	    at chunk-FTJWL4R4.js:64:61
	    at new ZoneAwarePromise (node_modules/zone.js/fesm2015/zone.js:2702:25)
Chrome Headless 146.0.0.0 (Windows 10): Executed 61 of 175[31m (15 FAILED)[39m (0 secs / 0.673 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 61 of 175[31m (15 FAILED)[39m (0 secs / 0.673 secs)
LOG: ''
[1A[2KERROR: [36m'Γ¥î Error fetching dashboard summary:', Object{code: 'invalid-argument', customData: undefined, name: 'FirebaseError', toString: () => `${ ... }`}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 61 of 175[31m (15 FAILED)[39m (0 secs / 0.673 secs)
ERROR: 'Γ¥î Error fetching dashboard summary:', Object{code: 'invalid-argument', customData: undefined, name: 'FirebaseError', toString: () => `${ ... }`}
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 61 of 175[31m (15 FAILED)[39m (0 secs / 0.673 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 61 of 175[31m (15 FAILED)[39m (0 secs / 0.673 secs)
ERROR: 'ERROR', Object{}
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 62 of 175[31m (15 FAILED)[39m (0 secs / 0.697 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 62 of 175[31m (15 FAILED)[39m (0 secs / 0.697 secs)
LOG: ''
[1A[2KERROR: [36m'Γ¥î Analytics initialization error:', Object{code: 'invalid-argument', customData: undefined, name: 'FirebaseError', toString: () => `${ ... }`}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 62 of 175[31m (15 FAILED)[39m (0 secs / 0.697 secs)
ERROR: 'Γ¥î Analytics initialization error:', Object{code: 'invalid-argument', customData: undefined, name: 'FirebaseError', toString: () => `${ ... }`}
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 63 of 175[31m (15 FAILED)[39m (0 secs / 0.727 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 64 of 175[31m (15 FAILED)[39m (0 secs / 0.729 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 65 of 175[31m (15 FAILED)[39m (0 secs / 0.73 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 66 of 175[31m (15 FAILED)[39m (0 secs / 0.731 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 66 of 175[31m (15 FAILED)[39m (0 secs / 0.731 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 66 of 175[31m (15 FAILED)[39m (0 secs / 0.731 secs)
ERROR: 'ERROR', Object{}
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 67 of 175[31m (15 FAILED)[39m (0 secs / 1.294 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 67 of 175[31m (15 FAILED)[39m (0 secs / 1.294 secs)
LOG: ''
[1A[2KERROR: [36m'Password reset verification error:', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 67 of 175[31m (15 FAILED)[39m (0 secs / 1.294 secs)
ERROR: 'Password reset verification error:', Object{}
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 67 of 175[31m (15 FAILED)[39m (0 secs / 1.294 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 67 of 175[31m (15 FAILED)[39m (0 secs / 1.294 secs)
ERROR: 'ERROR', Object{}
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) ActionHandlerComponent should call confirmPasswordReset and show success on resetPassword FAILED[39m
	Expected '' to be 'RESET_PASSWORD.SUCCESS'.
	    at <Jasmine>
	    at src/app/pages/service/action/action-handler.component.spec.ts:64:38
	    at Generator.next (<anonymous>)
	    at fulfilled (chunk-FTJWL4R4.js:51:24)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
Chrome Headless 146.0.0.0 (Windows 10): Executed 68 of 175[31m (16 FAILED)[39m (0 secs / 1.301 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 68 of 175[31m (16 FAILED)[39m (0 secs / 1.301 secs)
LOG: ''
[1A[2KERROR: [36m'Password reset verification error:', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 68 of 175[31m (16 FAILED)[39m (0 secs / 1.301 secs)
ERROR: 'Password reset verification error:', Object{}
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 68 of 175[31m (16 FAILED)[39m (0 secs / 1.301 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 68 of 175[31m (16 FAILED)[39m (0 secs / 1.301 secs)
ERROR: 'ERROR', Object{}
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) ActionHandlerComponent should show error on resetPassword failure FAILED[39m
	Expected 'RESET_PASSWORD.FORM_INVALID' to be 'RESET_PASSWORD.FAILED'.
	    at <Jasmine>
	    at src/app/pages/service/action/action-handler.component.spec.ts:73:36
	    at Generator.next (<anonymous>)
	    at fulfilled (chunk-FTJWL4R4.js:51:24)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
Chrome Headless 146.0.0.0 (Windows 10): Executed 69 of 175[31m (17 FAILED)[39m (0 secs / 1.306 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 69 of 175[31m (17 FAILED)[39m (0 secs / 1.306 secs)
LOG: ''
[1A[2KERROR: [36m'Password reset verification error:', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 69 of 175[31m (17 FAILED)[39m (0 secs / 1.306 secs)
ERROR: 'Password reset verification error:', Object{}
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 69 of 175[31m (17 FAILED)[39m (0 secs / 1.306 secs)
LOG: ''
[1A[2KERROR: [36m'error'[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 69 of 175[31m (17 FAILED)[39m (0 secs / 1.306 secs)
ERROR: 'error'
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 69 of 175[31m (17 FAILED)[39m (0 secs / 1.306 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 69 of 175[31m (17 FAILED)[39m (0 secs / 1.306 secs)
ERROR: 'ERROR', Object{}
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 69 of 175[31m (17 FAILED)[39m (0 secs / 1.306 secs)
LOG: ''
[1A[2KERROR: [36m'Password reset verification error:', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 69 of 175[31m (17 FAILED)[39m (0 secs / 1.306 secs)
ERROR: 'Password reset verification error:', Object{}
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 69 of 175[31m (17 FAILED)[39m (0 secs / 1.306 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{code: -100}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 69 of 175[31m (17 FAILED)[39m (0 secs / 1.306 secs)
ERROR: 'ERROR', Object{code: -100}
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 69 of 175[31m (17 FAILED)[39m (0 secs / 1.306 secs)
LOG: ''
[1A[2KERROR: [36m'Password reset verification error:', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 69 of 175[31m (17 FAILED)[39m (0 secs / 1.306 secs)
ERROR: 'Password reset verification error:', Object{}
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 70 of 175[31m (17 FAILED)[39m (0 secs / 1.311 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 70 of 175[31m (17 FAILED)[39m (0 secs / 1.311 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 70 of 175[31m (17 FAILED)[39m (0 secs / 1.311 secs)
ERROR: 'ERROR', Object{}
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 71 of 175[31m (17 FAILED)[39m (0 secs / 1.316 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 71 of 175[31m (17 FAILED)[39m (0 secs / 1.316 secs)
LOG: ''
[1A[2KERROR: [36m'Password reset verification error:', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 71 of 175[31m (17 FAILED)[39m (0 secs / 1.316 secs)
ERROR: 'Password reset verification error:', Object{}
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 72 of 175[31m (17 FAILED)[39m (0 secs / 1.322 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 73 of 175[31m (17 FAILED)[39m (0 secs / 1.323 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 74 of 175[31m (17 FAILED)[39m (0 secs / 1.324 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 75 of 175[31m (17 FAILED)[39m (0 secs / 1.326 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 76 of 175[31m (17 FAILED)[39m (0 secs / 1.327 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 76 of 175[31m (17 FAILED)[39m (0 secs / 1.327 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 76 of 175[31m (17 FAILED)[39m (0 secs / 1.327 secs)
ERROR: 'ERROR', Object{}
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 76 of 175[31m (17 FAILED)[39m (0 secs / 1.327 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 76 of 175[31m (17 FAILED)[39m (0 secs / 1.327 secs)
ERROR: 'ERROR', Object{}
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 77 of 175[31m (17 FAILED)[39m (0 secs / 1.335 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 78 of 175[31m (17 FAILED)[39m (0 secs / 1.337 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 79 of 175[31m (17 FAILED)[39m (0 secs / 1.338 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) TooltipDirective should create tooltip component on mouseenter FAILED[39m
	TypeError: this._doc.querySelectorAll is not a function
	    at _DOMTestComponentRenderer.removeAllRootElementsImpl (node_modules/@angular/platform-browser/fesm2022/testing.mjs:41:36)
	    at _DOMTestComponentRenderer.insertRootElement (node_modules/@angular/platform-browser/fesm2022/testing.mjs:25:14)
	    at _TestBedImpl.createComponent (node_modules/@angular/core/fesm2022/testing.mjs:2065:31)
	    at _TestBedImpl.createComponent (node_modules/@angular/core/fesm2022/testing.mjs:1854:37)
	    at UserContext.<anonymous> (src/app/core/directives/tooltip.directive.spec.ts:76:23)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
Chrome Headless 146.0.0.0 (Windows 10): Executed 80 of 175[31m (18 FAILED)[39m (0 secs / 1.345 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) TooltipDirective should destroy tooltip component on mouseleave after delay FAILED[39m
	TypeError: this._doc.querySelectorAll is not a function
	    at _DOMTestComponentRenderer.removeAllRootElementsImpl (node_modules/@angular/platform-browser/fesm2022/testing.mjs:41:36)
	    at _DOMTestComponentRenderer.insertRootElement (node_modules/@angular/platform-browser/fesm2022/testing.mjs:25:14)
	    at _TestBedImpl.createComponent (node_modules/@angular/core/fesm2022/testing.mjs:2065:31)
	    at _TestBedImpl.createComponent (node_modules/@angular/core/fesm2022/testing.mjs:1854:37)
	    at UserContext.<anonymous> (src/app/core/directives/tooltip.directive.spec.ts:76:23)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
Chrome Headless 146.0.0.0 (Windows 10): Executed 81 of 175[31m (19 FAILED)[39m (0 secs / 1.347 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) TooltipDirective should destroy the component on ngOnDestroy FAILED[39m
	TypeError: this._doc.querySelectorAll is not a function
	    at _DOMTestComponentRenderer.removeAllRootElementsImpl (node_modules/@angular/platform-browser/fesm2022/testing.mjs:41:36)
	    at _DOMTestComponentRenderer.insertRootElement (node_modules/@angular/platform-browser/fesm2022/testing.mjs:25:14)
	    at _TestBedImpl.createComponent (node_modules/@angular/core/fesm2022/testing.mjs:2065:31)
	    at _TestBedImpl.createComponent (node_modules/@angular/core/fesm2022/testing.mjs:1854:37)
	    at UserContext.<anonymous> (src/app/core/directives/tooltip.directive.spec.ts:76:23)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
Chrome Headless 146.0.0.0 (Windows 10): Executed 82 of 175[31m (20 FAILED)[39m (0 secs / 1.35 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) TooltipDirective should set tooltip text and position to tooltip component FAILED[39m
	TypeError: this._doc.querySelectorAll is not a function
	    at _DOMTestComponentRenderer.removeAllRootElementsImpl (node_modules/@angular/platform-browser/fesm2022/testing.mjs:41:36)
	    at _DOMTestComponentRenderer.insertRootElement (node_modules/@angular/platform-browser/fesm2022/testing.mjs:25:14)
	    at _TestBedImpl.createComponent (node_modules/@angular/core/fesm2022/testing.mjs:2065:31)
	    at _TestBedImpl.createComponent (node_modules/@angular/core/fesm2022/testing.mjs:1854:37)
	    at UserContext.<anonymous> (src/app/core/directives/tooltip.directive.spec.ts:76:23)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
Chrome Headless 146.0.0.0 (Windows 10): Executed 83 of 175[31m (21 FAILED)[39m (0 secs / 1.352 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) TooltipDirective should create an instance FAILED[39m
	TypeError: this._doc.querySelectorAll is not a function
	    at _DOMTestComponentRenderer.removeAllRootElementsImpl (node_modules/@angular/platform-browser/fesm2022/testing.mjs:41:36)
	    at _DOMTestComponentRenderer.insertRootElement (node_modules/@angular/platform-browser/fesm2022/testing.mjs:25:14)
	    at _TestBedImpl.createComponent (node_modules/@angular/core/fesm2022/testing.mjs:2065:31)
	    at _TestBedImpl.createComponent (node_modules/@angular/core/fesm2022/testing.mjs:1854:37)
	    at UserContext.<anonymous> (src/app/core/directives/tooltip.directive.spec.ts:76:23)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
Chrome Headless 146.0.0.0 (Windows 10): Executed 84 of 175[31m (22 FAILED)[39m (0 secs / 1.354 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 85 of 175[31m (22 FAILED)[39m (0 secs / 1.355 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 86 of 175[31m (22 FAILED)[39m (0 secs / 1.355 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 87 of 175[31m (22 FAILED)[39m (0 secs / 1.355 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 88 of 175[31m (22 FAILED)[39m (0 secs / 1.355 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 89 of 175[31m (22 FAILED)[39m (0 secs / 1.356 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) BrowserConfigComponent should create FAILED[39m
	TypeError: Cannot read properties of undefined (reading 'pipe')
	    at new BrowserConfigComponent2 (src/app/pages/user/crawl-pack/browser-config/browser-config.component.ts:77:48)
	    at NodeInjectorFactory.BrowserConfigComponent2_Factory [as factory] (ng:///BrowserConfigComponent2/╔╡fac.js:4:10)
	    at getNodeInjectable (node_modules/@angular/core/fesm2022/debug_node.mjs:1989:44)
	    at instantiateAllDirectives (node_modules/@angular/core/fesm2022/debug_node.mjs:9373:27)
	    at createDirectivesInstances (node_modules/@angular/core/fesm2022/debug_node.mjs:9146:5)
	    at ComponentFactory2.create (node_modules/@angular/core/fesm2022/debug_node.mjs:14697:17)
	    at initComponent (node_modules/@angular/core/fesm2022/testing.mjs:2068:51)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
Chrome Headless 146.0.0.0 (Windows 10): Executed 90 of 175[31m (23 FAILED)[39m (0 secs / 1.408 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 90 of 175[31m (23 FAILED)[39m (0 secs / 1.408 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 90 of 175[31m (23 FAILED)[39m (0 secs / 1.408 secs)
ERROR: 'ERROR', Object{}
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) GinputComponent should create FAILED[39m
	TypeError: Cannot read properties of undefined (reading 'valid')
	    at GinputComponent2_Template (ng:///GinputComponent2.js:90:79)
	    at executeTemplate (node_modules/@angular/core/fesm2022/debug_node.mjs:9132:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10168:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewIfAttached (node_modules/@angular/core/fesm2022/debug_node.mjs:10348:5)
	    at detectChangesInComponent (node_modules/@angular/core/fesm2022/debug_node.mjs:10336:5)
	    at detectChangesInChildComponents (node_modules/@angular/core/fesm2022/debug_node.mjs:10414:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10223:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewWhileDirty (node_modules/@angular/core/fesm2022/debug_node.mjs:10077:9)
Chrome Headless 146.0.0.0 (Windows 10): Executed 91 of 175[31m (24 FAILED)[39m (0 secs / 1.419 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 91 of 175[31m (24 FAILED)[39m (0 secs / 1.419 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 91 of 175[31m (24 FAILED)[39m (0 secs / 1.419 secs)
ERROR: 'ERROR', Object{}
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 92 of 175[31m (24 FAILED)[39m (0 secs / 1.423 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 93 of 175[31m (24 FAILED)[39m (0 secs / 1.424 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 94 of 175[31m (24 FAILED)[39m (0 secs / 1.424 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 95 of 175[31m (24 FAILED)[39m (0 secs / 1.425 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 96 of 175[31m (24 FAILED)[39m (0 secs / 1.426 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 96 of 175[31m (24 FAILED)[39m (0 secs / 1.426 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 96 of 175[31m (24 FAILED)[39m (0 secs / 1.426 secs)
ERROR: 'ERROR', Object{}
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) PromptareaComponent should create FAILED[39m
	Error: NG0100: ExpressionChangedAfterItHasBeenCheckedError: Expression has changed after it was checked. Previous value: 'undefined'. Current value: '{"_pendingDirty":false,"_hasOwnPendingAsyncValidator":null,"_pendingTouched":false,"_parent":null,"_composedValidatorFn":null,"_composedAsyncValidatorFn":null,"_rawValidators":null,"_rawAsyncValidatorΓÇª'. Expression location: PromptareaComponent2 component. Find more at https://v20.angular.dev/errors/NG0100
	error properties: Object({ code: -100 })
	    at throwErrorIfNoChangesMode (node_modules/@angular/core/fesm2022/debug_node.mjs:6446:11)
	    at bindingUpdated (node_modules/@angular/core/fesm2022/debug_node.mjs:14124:17)
	    at ╔╡╔╡property (node_modules/@angular/core/fesm2022/debug_node.mjs:23394:9)
	    at PromptareaComponent2_Template (ng:///PromptareaComponent2.js:177:9)
	    at executeTemplate (node_modules/@angular/core/fesm2022/debug_node.mjs:9132:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10168:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewIfAttached (node_modules/@angular/core/fesm2022/debug_node.mjs:10348:5)
	    at detectChangesInComponent (node_modules/@angular/core/fesm2022/debug_node.mjs:10336:5)
	    at detectChangesInChildComponents (node_modules/@angular/core/fesm2022/debug_node.mjs:10414:9)
Chrome Headless 146.0.0.0 (Windows 10): Executed 97 of 175[31m (25 FAILED)[39m (0 secs / 1.435 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) DomainSeederComponent should create FAILED[39m
	TypeError: Cannot read properties of undefined (reading '╔╡cmp')
	    at getComponentDef (node_modules/@angular/core/fesm2022/testing.mjs:1605:18)
	    at isStandaloneComponent (node_modules/@angular/core/fesm2022/testing.mjs:1601:17)
	    at node_modules/@angular/core/fesm2022/testing.mjs:1338:29
	    at Array.forEach (<anonymous>)
	    at queueTypesFromModulesArrayRecur (node_modules/@angular/core/fesm2022/testing.mjs:1333:34)
	    at TestBedCompiler.queueTypesFromModulesArray (node_modules/@angular/core/fesm2022/testing.mjs:1348:9)
	    at TestBedCompiler.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:856:18)
	    at _TestBedImpl.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:1993:23)
	    at _TestBedImpl.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:1805:37)
	    at src/app/core/components/domain-seeder/domain-seeder.component.spec.ts:13:19
Chrome Headless 146.0.0.0 (Windows 10): Executed 98 of 175[31m (26 FAILED)[39m (0 secs / 1.475 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 99 of 175[31m (26 FAILED)[39m (0 secs / 1.477 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 100 of 175[31m (26 FAILED)[39m (0 secs / 1.477 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 101 of 175[31m (26 FAILED)[39m (0 secs / 1.48 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 102 of 175[31m (26 FAILED)[39m (0 secs / 1.483 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 103 of 175[31m (26 FAILED)[39m (0 secs / 1.485 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 104 of 175[31m (26 FAILED)[39m (0 secs / 1.487 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 105 of 175[31m (26 FAILED)[39m (0 secs / 1.488 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 106 of 175[31m (26 FAILED)[39m (0 secs / 1.489 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 107 of 175[31m (26 FAILED)[39m (0 secs / 1.49 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 108 of 175[31m (26 FAILED)[39m (0 secs / 1.497 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 108 of 175[31m (26 FAILED)[39m (0 secs / 1.497 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 108 of 175[31m (26 FAILED)[39m (0 secs / 1.497 secs)
ERROR: 'ERROR', Object{}
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 108 of 175[31m (26 FAILED)[39m (0 secs / 1.497 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 108 of 175[31m (26 FAILED)[39m (0 secs / 1.497 secs)
ERROR: 'ERROR', Object{}
