[33mΓ¥»[39m Building...
[32mΓ£ö[39m Building...
[1mInitial chunk files[22m                            [2m | [22m[1mNames[22m                                       [2m | [22m [1mRaw size[22m
	    at detectChangesInChildComponents (node_modules/@angular/core/fesm2022/debug_node.mjs:10414:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10223:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
Chrome Headless 146.0.0.0 (Windows 10): Executed 43 of 175[31m (16 FAILED)[39m (0 secs / 0.613 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 44 of 175[31m (16 FAILED)[39m (0 secs / 0.619 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) HomeComponent should create FAILED[39m
	TypeError: this.translate.getBrowserLang is not a function
	    at new I18nService2 (src/app/core/i18n/i18n.service.ts:12:56)
	    at Object.I18nService2_Factory [as factory] (ng:///I18nService2/╔╡fac.js:4:10)
	    at node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2194:47
	    at runInInjectorProfilerContext (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:749:9)
	    at R3Injector.hydrate (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2192:21)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2040:33)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at ChainedInjector.get (node_modules/@angular/core/fesm2022/debug_node.mjs:13498:36)
	    at lookupTokenUsingModuleInjector (node_modules/@angular/core/fesm2022/debug_node.mjs:1718:39)
	    at getOrCreateInjectable (node_modules/@angular/core/fesm2022/debug_node.mjs:1766:12)
Chrome Headless 146.0.0.0 (Windows 10): Executed 45 of 175[31m (17 FAILED)[39m (0 secs / 0.77 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 46 of 175[31m (17 FAILED)[39m (0 secs / 0.771 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 47 of 175[31m (17 FAILED)[39m (0 secs / 0.771 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) CrawlPackComponent should create FAILED[39m
	TypeError: Cannot read properties of undefined (reading '╔╡cmp')
	    at getComponentDef (node_modules/@angular/core/fesm2022/testing.mjs:1605:18)
	    at isStandaloneComponent (node_modules/@angular/core/fesm2022/testing.mjs:1601:17)
	    at node_modules/@angular/core/fesm2022/testing.mjs:1338:29
	    at Array.forEach (<anonymous>)
	    at queueTypesFromModulesArrayRecur (node_modules/@angular/core/fesm2022/testing.mjs:1333:34)
	    at node_modules/@angular/core/fesm2022/testing.mjs:1339:29
	    at Array.forEach (<anonymous>)
	    at queueTypesFromModulesArrayRecur (node_modules/@angular/core/fesm2022/testing.mjs:1333:34)
	    at TestBedCompiler.queueTypesFromModulesArray (node_modules/@angular/core/fesm2022/testing.mjs:1348:9)
	    at TestBedCompiler.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:856:18)
Chrome Headless 146.0.0.0 (Windows 10): Executed 48 of 175[31m (18 FAILED)[39m (0 secs / 0.776 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 48 of 175[31m (18 FAILED)[39m (0 secs / 0.776 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 48 of 175[31m (18 FAILED)[39m (0 secs / 0.776 secs)
ERROR: 'ERROR', Object{}
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) PromptareaComponent should create FAILED[39m
	TypeError: Cannot read properties of undefined (reading 'valid')
	    at PromptareaComponent2_Template (ng:///PromptareaComponent2.js:177:82)
	    at executeTemplate (node_modules/@angular/core/fesm2022/debug_node.mjs:9132:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10168:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewIfAttached (node_modules/@angular/core/fesm2022/debug_node.mjs:10348:5)
	    at detectChangesInComponent (node_modules/@angular/core/fesm2022/debug_node.mjs:10336:5)
	    at detectChangesInChildComponents (node_modules/@angular/core/fesm2022/debug_node.mjs:10414:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10223:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewWhileDirty (node_modules/@angular/core/fesm2022/debug_node.mjs:10077:9)
Chrome Headless 146.0.0.0 (Windows 10): Executed 49 of 175[31m (19 FAILED)[39m (0 secs / 0.782 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) BrowserService should return undefined when chrome is not available FAILED[39m
	TypeError: Cannot delete property 'chrome' of [object Window]
	    at UserContext.<anonymous> (src/app/core/services/browser.service.spec.ts:39:5)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 146.0.0.0 (Windows 10): Executed 50 of 175[31m (20 FAILED)[39m (0 secs / 0.783 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) BrowserService should provide chrome object when available FAILED[39m
	TypeError: Cannot delete property 'chrome' of [object Window]
	    at UserContext.<anonymous> (src/app/core/services/browser.service.spec.ts:35:5)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 146.0.0.0 (Windows 10): Executed 51 of 175[31m (21 FAILED)[39m (0 secs / 0.784 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 52 of 175[31m (21 FAILED)[39m (0 secs / 0.784 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 53 of 175[31m (21 FAILED)[39m (0 secs / 0.784 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 53 of 175[31m (21 FAILED)[39m (0 secs / 0.784 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 53 of 175[31m (21 FAILED)[39m (0 secs / 0.784 secs)
ERROR: 'ERROR', Object{}
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) RadioButtonComponent should create FAILED[39m
	TypeError: Cannot read properties of undefined (reading 'value')
	    at RadioButtonComponent2_Template (ng:///RadioButtonComponent2.js:28:82)
	    at executeTemplate (node_modules/@angular/core/fesm2022/debug_node.mjs:9132:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10168:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewIfAttached (node_modules/@angular/core/fesm2022/debug_node.mjs:10348:5)
	    at detectChangesInComponent (node_modules/@angular/core/fesm2022/debug_node.mjs:10336:5)
	    at detectChangesInChildComponents (node_modules/@angular/core/fesm2022/debug_node.mjs:10414:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10223:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewWhileDirty (node_modules/@angular/core/fesm2022/debug_node.mjs:10077:9)
Chrome Headless 146.0.0.0 (Windows 10): Executed 54 of 175[31m (22 FAILED)[39m (0 secs / 0.79 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 55 of 175[31m (22 FAILED)[39m (0 secs / 0.791 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 55 of 175[31m (22 FAILED)[39m (0 secs / 0.791 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 55 of 175[31m (22 FAILED)[39m (0 secs / 0.791 secs)
ERROR: 'ERROR', Object{}
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 56 of 175[31m (22 FAILED)[39m (0 secs / 0.795 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 57 of 175[31m (22 FAILED)[39m (0 secs / 0.796 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 58 of 175[31m (22 FAILED)[39m (0 secs / 0.842 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) AppTabsComponent should create FAILED[39m
	TypeError: Cannot read properties of undefined (reading '╔╡cmp')
	    at getComponentDef (node_modules/@angular/core/fesm2022/testing.mjs:1605:18)
	    at isStandaloneComponent (node_modules/@angular/core/fesm2022/testing.mjs:1601:17)
	    at node_modules/@angular/core/fesm2022/testing.mjs:1338:29
	    at Array.forEach (<anonymous>)
	    at queueTypesFromModulesArrayRecur (node_modules/@angular/core/fesm2022/testing.mjs:1333:34)
	    at TestBedCompiler.queueTypesFromModulesArray (node_modules/@angular/core/fesm2022/testing.mjs:1348:9)
	    at TestBedCompiler.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:856:18)
	    at _TestBedImpl.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:1993:23)
	    at _TestBedImpl.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:1805:37)
	    at src/app/core/components/tabs/tabs.component.spec.ts:11:19
Chrome Headless 146.0.0.0 (Windows 10): Executed 59 of 175[31m (23 FAILED)[39m (0 secs / 0.844 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 60 of 175[31m (23 FAILED)[39m (0 secs / 0.845 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 61 of 175[31m (23 FAILED)[39m (0 secs / 0.845 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 62 of 175[31m (23 FAILED)[39m (0 secs / 0.845 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 63 of 175[31m (23 FAILED)[39m (0 secs / 0.845 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) CartService should be created FAILED[39m
	ObjectUnsubscribedError: object unsubscribed
	error properties: null({ constructor: Function })
	    at _super (node_modules/rxjs/dist/esm/internal/util/createErrorClass.js:4:26)
	    at new ObjectUnsubscribedErrorImpl (node_modules/rxjs/dist/esm/internal/util/ObjectUnsubscribedError.js:3:5)
	    at BehaviorSubject._throwIfClosed (node_modules/rxjs/dist/esm/internal/Subject.js:23:19)
	    at node_modules/rxjs/dist/esm/internal/Subject.js:54:18
	    at errorContext (node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
	    at BehaviorSubject.complete (node_modules/rxjs/dist/esm/internal/Subject.js:53:9)
	    at CartService2.ngOnDestroy (src/app/core/services/cart.service.ts:205:27)
	    at R3Injector.destroy (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1961:25)
	    at NgModuleRef2.destroy (node_modules/@angular/core/fesm2022/debug_node.mjs:16092:41)
	    at _TestBedImpl.tearDownTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:2187:33)
Chrome Headless 146.0.0.0 (Windows 10): Executed 64 of 175[31m (24 FAILED)[39m (0 secs / 0.847 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 64 of 175[31m (24 FAILED)[39m (0 secs / 0.847 secs)
LOG: ''
[1A[2KERROR: [36m'Error retrieving API keys:', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 64 of 175[31m (24 FAILED)[39m (0 secs / 0.847 secs)
ERROR: 'Error retrieving API keys:', Object{}
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) PopupMenuComponent should create FAILED[39m
	TypeError: Cannot read properties of undefined (reading 'id')
	    at PopupMenuComponent2_Template (ng:///PopupMenuComponent2.js:36:79)
	    at executeTemplate (node_modules/@angular/core/fesm2022/debug_node.mjs:9132:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10168:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewIfAttached (node_modules/@angular/core/fesm2022/debug_node.mjs:10348:5)
	    at detectChangesInComponent (node_modules/@angular/core/fesm2022/debug_node.mjs:10336:5)
	    at detectChangesInChildComponents (node_modules/@angular/core/fesm2022/debug_node.mjs:10414:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10223:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewWhileDirty (node_modules/@angular/core/fesm2022/debug_node.mjs:10077:9)
Chrome Headless 146.0.0.0 (Windows 10): Executed 65 of 175[31m (25 FAILED)[39m (0 secs / 0.854 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 66 of 175[31m (25 FAILED)[39m (0 secs / 0.857 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 67 of 175[31m (25 FAILED)[39m (0 secs / 0.858 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) ImageSrcsetDirective should create an instance FAILED[39m
	Error: Unexpected "TestComponent2" found in the "declarations" array of the "TestBed.configureTestingModule" call, "TestComponent2" is marked as standalone and can't be declared in any NgModule - did you intend to import it instead (by adding it to the "imports" array)?
	    at node_modules/@angular/core/fesm2022/testing.mjs:774:23
	    at Array.forEach (<anonymous>)
	    at assertNoStandaloneComponents (node_modules/@angular/core/fesm2022/testing.mjs:770:11)
	    at TestBedCompiler.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:850:13)
	    at _TestBedImpl.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:1993:23)
	    at _TestBedImpl.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:1805:37)
	    at UserContext.<anonymous> (src/app/core/directives/image.srcset.directive.spec.ts:21:13)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
Chrome Headless 146.0.0.0 (Windows 10): Executed 68 of 175[31m (26 FAILED)[39m (0 secs / 0.859 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) ImageSrcsetDirective should use "NA" as default name if name is not provided FAILED[39m
	Error: Unexpected "TestComponent2" found in the "declarations" array of the "TestBed.configureTestingModule" call, "TestComponent2" is marked as standalone and can't be declared in any NgModule - did you intend to import it instead (by adding it to the "imports" array)?
	    at node_modules/@angular/core/fesm2022/testing.mjs:774:23
	    at Array.forEach (<anonymous>)
	    at assertNoStandaloneComponents (node_modules/@angular/core/fesm2022/testing.mjs:770:11)
	    at TestBedCompiler.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:850:13)
	    at _TestBedImpl.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:1993:23)
	    at _TestBedImpl.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:1805:37)
	    at UserContext.<anonymous> (src/app/core/directives/image.srcset.directive.spec.ts:21:13)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
Chrome Headless 146.0.0.0 (Windows 10): Executed 69 of 175[31m (27 FAILED)[39m (0 secs / 0.859 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) ImageSrcsetDirective should generate correct avatar URL FAILED[39m
	Error: Unexpected "TestComponent2" found in the "declarations" array of the "TestBed.configureTestingModule" call, "TestComponent2" is marked as standalone and can't be declared in any NgModule - did you intend to import it instead (by adding it to the "imports" array)?
	    at node_modules/@angular/core/fesm2022/testing.mjs:774:23
	    at Array.forEach (<anonymous>)
	    at assertNoStandaloneComponents (node_modules/@angular/core/fesm2022/testing.mjs:770:11)
	    at TestBedCompiler.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:850:13)
	    at _TestBedImpl.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:1993:23)
	    at _TestBedImpl.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:1805:37)
	    at UserContext.<anonymous> (src/app/core/directives/image.srcset.directive.spec.ts:21:13)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
Chrome Headless 146.0.0.0 (Windows 10): Executed 70 of 175[31m (28 FAILED)[39m (0 secs / 0.859 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) ImageSrcsetDirective should clear onload and onerror on load FAILED[39m
	Error: Unexpected "TestComponent2" found in the "declarations" array of the "TestBed.configureTestingModule" call, "TestComponent2" is marked as standalone and can't be declared in any NgModule - did you intend to import it instead (by adding it to the "imports" array)?
	    at node_modules/@angular/core/fesm2022/testing.mjs:774:23
	    at Array.forEach (<anonymous>)
	    at assertNoStandaloneComponents (node_modules/@angular/core/fesm2022/testing.mjs:770:11)
	    at TestBedCompiler.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:850:13)
	    at _TestBedImpl.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:1993:23)
	    at _TestBedImpl.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:1805:37)
	    at UserContext.<anonymous> (src/app/core/directives/image.srcset.directive.spec.ts:21:13)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
Chrome Headless 146.0.0.0 (Windows 10): Executed 71 of 175[31m (29 FAILED)[39m (0 secs / 0.859 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) ImageSrcsetDirective should handle error and set fallback image FAILED[39m
	Error: Unexpected "TestComponent2" found in the "declarations" array of the "TestBed.configureTestingModule" call, "TestComponent2" is marked as standalone and can't be declared in any NgModule - did you intend to import it instead (by adding it to the "imports" array)?
	    at node_modules/@angular/core/fesm2022/testing.mjs:774:23
	    at Array.forEach (<anonymous>)
	    at assertNoStandaloneComponents (node_modules/@angular/core/fesm2022/testing.mjs:770:11)
	    at TestBedCompiler.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:850:13)
	    at _TestBedImpl.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:1993:23)
	    at _TestBedImpl.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:1805:37)
	    at UserContext.<anonymous> (src/app/core/directives/image.srcset.directive.spec.ts:21:13)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
Chrome Headless 146.0.0.0 (Windows 10): Executed 72 of 175[31m (30 FAILED)[39m (0 secs / 0.859 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) ImageSrcsetDirective should set srcset on ngAfterViewInit FAILED[39m
	Error: Unexpected "TestComponent2" found in the "declarations" array of the "TestBed.configureTestingModule" call, "TestComponent2" is marked as standalone and can't be declared in any NgModule - did you intend to import it instead (by adding it to the "imports" array)?
	    at node_modules/@angular/core/fesm2022/testing.mjs:774:23
	    at Array.forEach (<anonymous>)
	    at assertNoStandaloneComponents (node_modules/@angular/core/fesm2022/testing.mjs:770:11)
	    at TestBedCompiler.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:850:13)
	    at _TestBedImpl.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:1993:23)
	    at _TestBedImpl.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:1805:37)
	    at UserContext.<anonymous> (src/app/core/directives/image.srcset.directive.spec.ts:21:13)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
Chrome Headless 146.0.0.0 (Windows 10): Executed 73 of 175[31m (31 FAILED)[39m (0 secs / 0.86 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 74 of 175[31m (31 FAILED)[39m (0 secs / 0.861 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) BrowserConfigComponent should create FAILED[39m
	TypeError: this.firestoreService.getInstanceDB is not a function
	    at new PackService2 (src/app/core/services/pack.service.ts:73:44)
	    at new BrowserConfigComponent2 (src/app/pages/user/crawl-pack/browser-config/browser-config.component.ts:82:24)
	    at NodeInjectorFactory.BrowserConfigComponent2_Factory [as factory] (ng:///BrowserConfigComponent2/╔╡fac.js:4:10)
	    at getNodeInjectable (node_modules/@angular/core/fesm2022/debug_node.mjs:1989:44)
	    at instantiateAllDirectives (node_modules/@angular/core/fesm2022/debug_node.mjs:9373:27)
	    at createDirectivesInstances (node_modules/@angular/core/fesm2022/debug_node.mjs:9146:5)
	    at ComponentFactory2.create (node_modules/@angular/core/fesm2022/debug_node.mjs:14697:17)
	    at initComponent (node_modules/@angular/core/fesm2022/testing.mjs:2068:51)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	ObjectUnsubscribedError: object unsubscribed
	error properties: null({ constructor: Function })
	    at _super (node_modules/rxjs/dist/esm/internal/util/createErrorClass.js:4:26)
	    at new ObjectUnsubscribedErrorImpl (node_modules/rxjs/dist/esm/internal/util/ObjectUnsubscribedError.js:3:5)
	    at BehaviorSubject._throwIfClosed (node_modules/rxjs/dist/esm/internal/Subject.js:23:19)
	    at node_modules/rxjs/dist/esm/internal/Subject.js:54:18
	    at errorContext (node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
	    at BehaviorSubject.complete (node_modules/rxjs/dist/esm/internal/Subject.js:53:9)
	    at CartService2.ngOnDestroy (src/app/core/services/cart.service.ts:205:27)
	    at R3Injector.destroy (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1961:25)
	    at NgModuleRef2.destroy (node_modules/@angular/core/fesm2022/debug_node.mjs:16092:41)
	    at _TestBedImpl.tearDownTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:2187:33)
Chrome Headless 146.0.0.0 (Windows 10): Executed 75 of 175[31m (32 FAILED)[39m (0 secs / 0.914 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 75 of 175[31m (32 FAILED)[39m (0 secs / 0.914 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 75 of 175[31m (32 FAILED)[39m (0 secs / 0.914 secs)
ERROR: 'ERROR', Object{}
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 76 of 175[31m (32 FAILED)[39m (0 secs / 0.921 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 77 of 175[31m (32 FAILED)[39m (0 secs / 0.929 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 78 of 175[31m (32 FAILED)[39m (0 secs / 0.992 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 79 of 175[31m (32 FAILED)[39m (0 secs / 0.995 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 79 of 175[31m (32 FAILED)[39m (0 secs / 0.995 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 79 of 175[31m (32 FAILED)[39m (0 secs / 0.995 secs)
ERROR: 'ERROR', Object{}
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) DropdownComponent should create FAILED[39m
	TypeError: Cannot read properties of undefined (reading 'disabled')
	    at DropdownComponent2_Template (ng:///DropdownComponent2.js:131:49)
	    at executeTemplate (node_modules/@angular/core/fesm2022/debug_node.mjs:9132:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10168:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewIfAttached (node_modules/@angular/core/fesm2022/debug_node.mjs:10348:5)
	    at detectChangesInComponent (node_modules/@angular/core/fesm2022/debug_node.mjs:10336:5)
	    at detectChangesInChildComponents (node_modules/@angular/core/fesm2022/debug_node.mjs:10414:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10223:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewWhileDirty (node_modules/@angular/core/fesm2022/debug_node.mjs:10077:9)
Chrome Headless 146.0.0.0 (Windows 10): Executed 80 of 175[31m (33 FAILED)[39m (0 secs / 1.008 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 81 of 175[31m (33 FAILED)[39m (0 secs / 1.011 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 82 of 175[31m (33 FAILED)[39m (0 secs / 1.014 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 83 of 175[31m (33 FAILED)[39m (0 secs / 1.015 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 83 of 175[31m (33 FAILED)[39m (0 secs / 1.015 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 83 of 175[31m (33 FAILED)[39m (0 secs / 1.015 secs)
ERROR: 'ERROR', Object{}
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 83 of 175[31m (33 FAILED)[39m (0 secs / 1.015 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 83 of 175[31m (33 FAILED)[39m (0 secs / 1.015 secs)
ERROR: 'ERROR', Object{}
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 84 of 175[31m (33 FAILED)[39m (0 secs / 1.058 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) AppServiceLayoutComponent should create FAILED[39m
	TypeError: this.translate.getBrowserLang is not a function
	    at new I18nService2 (src/app/core/i18n/i18n.service.ts:12:56)
	    at Object.I18nService2_Factory [as factory] (ng:///I18nService2/╔╡fac.js:4:10)
